player_id,prev year,next year,class transition,type,prev conf,next conf,prev BB%,next BB%,prev K%,next K%,prev OBP,next OBP,prev SLG,next SLG,prev OPS,next OPS
beck--001jor,2021,2022,2 to 3,Returning,SEC,SEC,8.3,12.5,20.8,20.9,0.336,0.391,0.523,0.595,0.859,0.986
burke-000bla,2023,2024,2 to 3,Returning,SEC,SEC,9.2,10.8,17.4,14.899999999999999,0.369,0.449,0.527,0.702,0.896,1.151
ensley000hun,2023,2024,3 to 4,Returning,SEC,SEC,10.299999999999999,10.7,18.5,19.0,0.391,0.39,0.425,0.532,0.816,0.923
ensley000hun,2024,2025,4 to 5,Returning,SEC,SEC,10.7,10.6,19.0,14.899999999999999,0.39,0.418,0.532,0.531,0.923,0.95
gilber002and,2021,2022,2 to 3,Returning,SEC,SEC,5.0,13.5,13.200000000000001,13.100000000000001,0.341,0.455,0.437,0.673,0.778,1.128
lipciu000luc,2021,2022,5 to 6,Returning,SEC,SEC,13.4,22.2,23.799999999999997,23.3,0.357,0.466,0.48,0.667,0.837,1.133
moore-008chr,2023,2024,2 to 3,Returning,SEC,SEC,18.2,11.3,24.4,14.499999999999998,0.444,0.451,0.603,0.797,1.046,1.248
russel000eva,2021,2022,4 to 5,Returning,SEC,SEC,12.0,13.900000000000002,25.7,16.5,0.342,0.39,0.5,0.587,0.842,0.977
bost--000aus,2021,2022,2 to 3,Returning,SEC,SEC,5.6000000000000005,11.799999999999999,15.7,10.100000000000001,0.343,0.451,0.513,0.572,0.855,1.023
bost--000aus,2022,2023,3 to 4,Returning,SEC,SEC,11.799999999999999,14.099999999999998,10.100000000000001,13.8,0.451,0.353,0.572,0.372,1.023,0.725
claunc000tro,2021,2022,4 to 5,Transfer,P12,SEC,10.8,8.9,16.8,18.2,0.379,0.371,0.399,0.392,0.778,0.762
kaler-000kol,2021,2022,2 to 3,Transfer,BigW,SEC,7.9,17.599999999999998,18.3,16.6,0.376,0.376,0.435,0.324,0.81,0.699
moss--000jac,2022,2023,2 to 3,Returning,SEC,SEC,9.1,14.899999999999999,15.2,14.6,0.437,0.457,0.52,0.466,0.957,0.923
rock--001dyl,2021,2022,4 to 5,Transfer,CUSA,SEC,12.3,17.5,13.700000000000001,16.5,0.432,0.468,0.516,0.641,0.948,1.109
targac000rya,2022,2023,2 to 3,Returning,SEC,SEC,15.8,15.6,30.599999999999998,28.299999999999997,0.43,0.37,0.569,0.429,0.999,0.799
battle000jal,2021,2022,1 to 2,Returning,SEC,SEC,12.8,10.7,21.7,20.3,0.371,0.364,0.407,0.48,0.779,0.844
diggs-000ken,2023,2024,2 to 3,Returning,SEC,SEC,17.9,13.8,18.3,23.599999999999998,0.436,0.346,0.547,0.395,0.983,0.741
lanzil000chr,2021,2022,4 to 5,Transfer,ACC,SEC,8.1,9.8,22.5,19.3,0.325,0.424,0.481,0.513,0.807,0.937
moore-018rob,2021,2022,2 to 3,Returning,SEC,SEC,14.399999999999999,14.000000000000002,18.0,15.299999999999999,0.384,0.374,0.558,0.427,0.942,0.801
slaven000bra,2021,2022,2 to 3,Returning,SEC,SEC,7.6,10.8,25.7,23.799999999999997,0.347,0.332,0.56,0.523,0.906,0.855
slaven000bra,2022,2023,3 to 4,Returning,SEC,SEC,10.8,7.1,23.799999999999997,18.9,0.332,0.34,0.523,0.488,0.855,0.829
stoval000pey,2022,2023,1 to 2,Returning,SEC,SEC,8.4,8.5,17.299999999999997,15.299999999999999,0.373,0.33,0.425,0.393,0.798,0.723
stoval000pey,2023,2024,2 to 3,Returning,SEC,SEC,8.5,8.7,15.299999999999999,17.8,0.33,0.409,0.393,0.535,0.723,0.944
wallac001cay,2021,2022,1 to 2,Returning,SEC,SEC,10.4,11.799999999999999,21.9,17.299999999999997,0.369,0.387,0.5,0.553,0.869,0.94
carlso000bro,2021,2022,4 to 5,Transfer,SoCo,SEC,13.600000000000001,10.9,17.299999999999997,23.200000000000003,0.409,0.379,0.478,0.454,0.888,0.833
dichia000son,2021,2022,3 to 4,Transfer,SoCo,SEC,19.1,23.799999999999997,23.9,19.2,0.428,0.549,0.598,0.777,1.026,1.326
foster002col,2022,2023,2 to 3,Returning,SEC,SEC,13.4,11.4,21.3,19.0,0.395,0.429,0.488,0.57,0.884,0.999
howell000kas,2021,2022,3 to 4,Returning,SEC,SEC,12.4,9.4,18.4,17.4,0.382,0.385,0.463,0.402,0.845,0.788
howell000kas,2022,2023,4 to 5,Returning,SEC,SEC,9.4,10.6,17.4,17.299999999999997,0.385,0.377,0.402,0.467,0.788,0.844
moore-000bro,2021,2022,3 to 4,Returning,SEC,SEC,6.2,8.4,12.5,12.2,0.341,0.351,0.38,0.406,0.722,0.756
peirce000bob,2022,2023,2 to 3,Returning,SEC,SEC,7.199999999999999,7.199999999999999,25.6,17.9,0.35,0.411,0.562,0.503,0.912,0.913
alderm000kem,2022,2023,2 to 3,Returning,SEC,SEC,12.1,10.7,24.2,16.900000000000002,0.388,0.44,0.522,0.709,0.91,1.149
bench-000jus,2021,2022,3 to 4,Returning,SEC,SEC,7.199999999999999,8.3,10.2,14.2,0.423,0.409,0.44,0.438,0.863,0.846
chatag000pey,2021,2022,2 to 3,Returning,SEC,SEC,10.0,6.800000000000001,21.6,24.0,0.368,0.317,0.412,0.461,0.78,0.778
chatag000pey,2022,2023,3 to 4,Returning,SEC,SEC,6.800000000000001,10.9,24.0,20.4,0.317,0.343,0.461,0.483,0.778,0.826
dunhur000hay,2021,2022,2 to 3,Returning,SEC,SEC,11.600000000000001,17.1,16.0,32.7,0.385,0.37,0.435,0.385,0.821,0.754
elko--000tim,2021,2022,4 to 5,Returning,SEC,SEC,14.799999999999999,15.1,27.0,29.5,0.444,0.407,0.675,0.642,1.119,1.049
gonzal006jac,2021,2022,1 to 2,Returning,SEC,SEC,12.3,16.7,11.0,10.7,0.443,0.405,0.561,0.558,1.004,0.963
gonzal006jac,2022,2023,2 to 3,Returning,SEC,SEC,16.7,13.8,10.7,11.1,0.405,0.435,0.558,0.564,0.963,0.999
graham000kev,2021,2022,3 to 4,Returning,SEC,SEC,10.2,4.3,11.899999999999999,22.400000000000002,0.422,0.371,0.562,0.562,0.984,0.933
mccant000tj-,2021,2022,1 to 2,Returning,SEC,SEC,10.4,10.5,27.3,31.1,0.369,0.324,0.433,0.41,0.803,0.734
berry-003jac,2021,2022,1 to 2,Transfer,P12,SEC,11.1,10.9,19.5,8.9,0.439,0.464,0.676,0.63,1.115,1.094
crews-000dyl,2021,2022,1 to 2,Returning,SEC,SEC,13.600000000000001,13.700000000000001,15.299999999999999,18.2,0.453,0.463,0.663,0.691,1.116,1.153
crews-000dyl,2022,2023,2 to 3,Returning,SEC,SEC,13.700000000000001,20.599999999999998,18.2,13.4,0.463,0.567,0.691,0.713,1.153,1.28
dought000cad,2021,2022,2 to 3,Returning,SEC,SEC,8.5,10.299999999999999,12.4,17.4,0.368,0.393,0.546,0.567,0.914,0.96
jobert000bra,2022,2023,2 to 3,Returning,SEC,SEC,11.799999999999999,9.6,21.0,25.7,0.354,0.409,0.578,0.596,0.932,1.005
mcmanu000tyl,2021,2022,2 to 3,Transfer,SoCo,SEC,10.9,10.9,21.4,28.000000000000004,0.432,0.387,0.612,0.586,1.044,0.973
morgan002tre,2021,2022,1 to 2,Returning,SEC,SEC,8.6,8.5,14.099999999999998,8.799999999999999,0.441,0.414,0.526,0.462,0.967,0.876
morgan002tre,2022,2023,2 to 3,Returning,SEC,SEC,8.5,10.6,8.799999999999999,10.0,0.414,0.418,0.462,0.502,0.876,0.92
pearso002jos,2022,2023,1 to 2,Returning,SEC,SEC,11.899999999999999,18.5,22.2,22.5,0.432,0.393,0.524,0.387,0.956,0.78
pearso002jos,2023,2024,2 to 3,Returning,SEC,SEC,18.5,9.4,22.5,18.5,0.393,0.352,0.387,0.442,0.78,0.794
pearso002jos,2024,2025,3 to 4,Returning,SEC,SEC,9.4,12.9,18.5,14.6,0.352,0.434,0.442,0.496,0.794,0.931
thomps002jor,2021,2022,1 to 2,Returning,SEC,SEC,8.200000000000001,13.100000000000001,23.400000000000002,16.5,0.324,0.395,0.392,0.432,0.715,0.827
thomps002jor,2022,2023,2 to 3,Returning,SEC,SEC,13.100000000000001,10.5,16.5,22.7,0.395,0.365,0.432,0.43,0.827,0.794
caglia000jac,2023,2024,2 to 3,Returning,SEC,SEC,5.3,18.4,18.2,8.200000000000001,0.389,0.544,0.738,0.875,1.126,1.419
evans-000ty-,2023,2024,2 to 3,Returning,SEC,SEC,5.0,8.5,23.5,25.900000000000002,0.302,0.406,0.485,0.58,0.786,0.987
fabian000jud,2021,2022,3 to 4,Returning,SEC,SEC,14.899999999999999,20.0,29.4,22.3,0.364,0.414,0.56,0.598,0.924,1.013
halter000col,2021,2022,1 to 2,Returning,SEC,SEC,10.4,10.2,22.0,22.400000000000002,0.379,0.338,0.453,0.38,0.832,0.718
halter000col,2022,2023,2 to 3,Returning,SEC,SEC,10.2,11.600000000000001,22.400000000000002,15.7,0.338,0.354,0.38,0.397,0.718,0.751
langfo000wya,2022,2023,2 to 3,Returning,SEC,SEC,11.899999999999999,18.5,14.499999999999998,14.499999999999998,0.447,0.498,0.719,0.784,1.166,1.282
riopel000bra,2021,2022,3 to 4,Transfer,SBC,SEC,8.1,8.0,36.5,29.7,0.354,0.371,0.459,0.551,0.814,0.921
riopel000bra,2022,2023,4 to 5,Returning,SEC,SEC,8.0,13.200000000000001,29.7,28.7,0.371,0.374,0.551,0.546,0.921,0.92
rivera015jos,2021,2022,2 to 3,Returning,SEC,SEC,8.6,11.5,24.8,16.900000000000002,0.324,0.351,0.389,0.429,0.713,0.78
rivera015jos,2022,2023,3 to 4,Returning,SEC,SEC,11.5,14.7,16.900000000000002,11.200000000000001,0.351,0.447,0.429,0.617,0.78,1.064
thomps007ste,2021,2022,1 to 2,Returning,SEC,SEC,9.9,12.1,21.2,15.4,0.396,0.443,0.47,0.563,0.866,1.006
bradfi000enr,2021,2022,1 to 2,Returning,SEC,SEC,14.799999999999999,14.000000000000002,13.8,13.700000000000001,0.451,0.415,0.414,0.498,0.865,0.913
bradfi000enr,2022,2023,2 to 3,Returning,SEC,SEC,14.000000000000002,15.1,13.700000000000001,13.4,0.415,0.41,0.498,0.429,0.913,0.839
bulger000jac,2021,2022,1 to 2,Returning,SEC,SEC,13.200000000000001,11.4,21.2,11.799999999999999,0.369,0.363,0.414,0.368,0.783,0.731
bulger000jac,2022,2023,2 to 3,Returning,SEC,SEC,11.4,12.6,11.799999999999999,14.799999999999999,0.363,0.348,0.368,0.37,0.731,0.718
casas-000gav,2023,2024,3 to 4,Returning,SEC,SEC,15.0,10.5,23.400000000000002,23.3,0.407,0.385,0.569,0.491,0.976,0.876
diaz--006dav,2022,2023,1 to 2,Returning,SEC,SEC,14.799999999999999,13.4,15.2,15.5,0.353,0.376,0.293,0.415,0.645,0.791
diaz--006dav,2023,2024,2 to 3,Returning,SEC,SEC,13.4,11.3,15.5,16.6,0.376,0.35,0.415,0.385,0.791,0.735
keegan000dom,2021,2022,3 to 4,Returning,SEC,SEC,11.200000000000001,14.2,27.700000000000003,18.5,0.427,0.458,0.638,0.646,1.065,1.104
noland000par,2023,2024,4 to 5,Returning,SEC,SEC,10.100000000000001,14.2,21.3,20.4,0.367,0.383,0.455,0.342,0.822,0.725
vastin000jon,2023,2024,2 to 3,Returning,SEC,SEC,9.6,10.299999999999999,24.9,26.1,0.355,0.384,0.448,0.545,0.803,0.929
vastin000jon,2024,2025,3 to 4,Returning,SEC,SEC,10.299999999999999,12.5,26.1,29.7,0.384,0.358,0.545,0.449,0.929,0.807
young-001car,2021,2022,2 to 3,Returning,SEC,SEC,11.1,13.3,30.099999999999998,29.2,0.341,0.327,0.559,0.383,0.899,0.71
anders007ben,2021,2022,2 to 3,Returning,SEC,SEC,14.299999999999999,13.8,20.599999999999998,16.400000000000002,0.326,0.386,0.352,0.453,0.678,0.839
anders007ben,2022,2023,3 to 4,Returning,SEC,SEC,13.8,11.5,16.400000000000002,23.7,0.386,0.367,0.453,0.432,0.839,0.799
collin000cor,2021,2022,1 to 2,Returning,SEC,SEC,12.7,14.499999999999998,25.4,27.400000000000002,0.382,0.387,0.487,0.453,0.868,0.84
harber000par,2022,2023,2 to 3,Returning,SEC,SEC,7.5,7.7,16.2,24.4,0.365,0.342,0.528,0.575,0.893,0.917
rogers008cha,2021,2022,4 to 5,Returning,SEC,SEC,9.4,14.2,21.0,26.0,0.356,0.387,0.402,0.413,0.758,0.801
tate--000col,2021,2022,4 to 5,Returning,SEC,SEC,7.199999999999999,10.6,22.5,25.4,0.379,0.429,0.395,0.533,0.775,0.962
tate--000con,2021,2022,3 to 4,Returning,SEC,SEC,6.7,12.4,21.9,21.099999999999998,0.405,0.436,0.545,0.614,0.95,1.05
tate--000con,2022,2023,4 to 5,Returning,SEC,SEC,12.4,11.700000000000001,21.099999999999998,17.5,0.436,0.459,0.614,0.682,1.05,1.141
burkes000dev,2023,2024,2 to 3,Returning,SEC,SEC,13.4,11.3,18.7,18.099999999999998,0.423,0.372,0.502,0.361,0.925,0.733
burkes000dev,2024,2025,3 to 4,Returning,SEC,SEC,11.3,11.600000000000001,18.099999999999998,16.6,0.372,0.34,0.361,0.382,0.733,0.722
fogel-000ada,2021,2022,5 to 6,Transfer,BigW,SEC,7.1,7.9,15.0,18.8,0.382,0.331,0.468,0.42,0.85,0.75
harris006dan,2021,2022,4 to 5,Transfer,OVC,SEC,8.7,8.799999999999999,15.2,18.3,0.361,0.394,0.459,0.409,0.82,0.803
jump--000hun,2021,2022,3 to 4,Transfer,P12,SEC,9.8,9.3,15.4,10.0,0.372,0.357,0.412,0.377,0.784,0.734
mccart002nol,2024,2025,3 to 4,Returning,SEC,SEC,7.3,6.9,19.2,16.5,0.38,0.376,0.48,0.48,0.86,0.856
pitre-000elm,2023,2024,2 to 3,Returning,SEC,SEC,14.899999999999999,15.9,12.5,12.9,0.44,0.42,0.413,0.519,0.853,0.939
ritter002rya,2021,2022,1 to 2,Returning,SEC,SEC,5.5,8.0,22.900000000000002,26.0,0.323,0.369,0.365,0.469,0.688,0.838
austin002tre,2022,2023,2 to 3,Returning,SEC,SEC,10.299999999999999,13.200000000000001,17.4,16.1,0.417,0.44,0.476,0.519,0.893,0.958
austin002tre,2023,2024,3 to 4,Returning,SEC,SEC,13.200000000000001,10.9,16.1,17.8,0.44,0.433,0.519,0.568,0.958,1.001
day---002jos,2021,2022,1 to 2,Returning,SEC,SEC,13.600000000000001,8.6,20.1,20.3,0.374,0.435,0.316,0.508,0.689,0.943
mann--000luk,2022,2023,4 to 5,Returning,SEC,SEC,12.0,12.8,24.0,23.599999999999998,0.401,0.428,0.595,0.68,0.995,1.108
montgo000tor,2021,2022,2 to 3,Returning,SEC,SEC,12.4,9.4,23.799999999999997,16.6,0.373,0.462,0.43,0.547,0.803,1.009
wilmsm000ty-,2022,2023,3 to 4,Returning,SEC,SEC,6.0,6.800000000000001,21.0,19.5,0.332,0.38,0.355,0.482,0.687,0.861
denton000zan,2021,2022,2 to 3,Returning,SEC,SEC,13.4,8.3,19.8,25.4,0.405,0.337,0.489,0.483,0.893,0.82
denton000zan,2022,2023,3 to 4,Returning,SEC,SEC,8.3,17.2,25.4,23.1,0.337,0.403,0.483,0.566,0.82,0.969
diodat000owe,2021,2022,2 to 3,Returning,SEC,SEC,8.4,13.4,27.0,23.0,0.314,0.364,0.42,0.462,0.734,0.826
hodo--000wil,2024,2025,3 to 4,Returning,SEC,SEC,13.900000000000002,12.7,19.7,23.599999999999998,0.393,0.425,0.49,0.576,0.883,1.0
jarvis000jim,2021,2022,2 to 3,Returning,SEC,SEC,12.1,11.3,7.5,13.200000000000001,0.362,0.367,0.306,0.367,0.669,0.733
jarvis000jim,2022,2023,3 to 4,Returning,SEC,SEC,11.3,11.0,13.200000000000001,12.7,0.367,0.379,0.367,0.418,0.733,0.797
pinckn002and,2022,2023,2 to 3,Returning,SEC,SEC,7.199999999999999,13.900000000000002,21.6,23.599999999999998,0.383,0.442,0.5,0.648,0.883,1.09
seidl-000tom,2022,2023,4 to 5,Returning,SEC,SEC,8.6,13.3,18.5,19.900000000000002,0.385,0.456,0.401,0.548,0.786,1.005
tamez-000dom,2022,2023,2 to 3,Returning,SEC,SEC,7.7,12.2,15.5,15.1,0.341,0.376,0.393,0.445,0.734,0.821
willia003dre,2021,2022,3 to 4,Returning,SEC,SEC,13.100000000000001,11.0,20.7,21.6,0.367,0.384,0.4,0.495,0.767,0.88
willia003dre,2022,2023,4 to 5,Returning,SEC,SEC,11.0,14.6,21.6,24.0,0.384,0.411,0.495,0.519,0.88,0.93
belk--000bra,2021,2022,5 to 6,Returning,SEC,SEC,4.5,11.0,14.799999999999999,8.799999999999999,0.32,0.42,0.416,0.5,0.736,0.92
braswe000mic,2022,2023,1 to 2,Returning,SEC,SEC,11.700000000000001,15.299999999999999,23.400000000000002,21.9,0.365,0.372,0.378,0.353,0.743,0.725
braswe000mic,2023,2024,2 to 3,Returning,SEC,SEC,15.299999999999999,11.3,21.9,14.799999999999999,0.372,0.411,0.353,0.453,0.725,0.864
braswe000mic,2024,2025,3 to 4,Returning,SEC,SEC,11.3,10.299999999999999,14.799999999999999,18.9,0.411,0.309,0.453,0.27,0.864,0.579
burges001col,2021,2022,2 to 3,Returning,SEC,SEC,4.6,12.4,13.8,16.7,0.327,0.355,0.329,0.363,0.656,0.718
eyster000and,2021,2022,3 to 4,Returning,SEC,SEC,8.0,9.2,30.3,24.099999999999998,0.371,0.399,0.484,0.52,0.854,0.919
lecroy000tal,2023,2024,2 to 3,Returning,SEC,SEC,13.0,14.2,19.6,20.9,0.43,0.389,0.422,0.332,0.852,0.72
madden001kev,2021,2022,3 to 4,Transfer,ACC,SEC,5.0,6.1,10.0,9.2,0.361,0.314,0.418,0.368,0.779,0.682
messin000col,2023,2024,2 to 3,Returning,SEC,SEC,14.000000000000002,17.5,16.8,23.400000000000002,0.428,0.465,0.615,0.701,1.043,1.166
sightl000jos,2021,2022,3 to 4,Returning,SEC,SEC,7.9,9.5,21.3,20.9,0.352,0.408,0.437,0.629,0.789,1.037
wimmer000bra,2021,2022,2 to 3,Returning,SEC,SEC,5.6000000000000005,6.1,25.900000000000002,22.1,0.322,0.361,0.512,0.466,0.834,0.827
wimmer000bra,2022,2023,3 to 4,Returning,SEC,SEC,6.1,11.700000000000001,22.1,21.5,0.361,0.409,0.466,0.561,0.827,0.97
alford000sla,2023,2024,2 to 3,Returning,SEC,SEC,8.0,8.7,18.2,21.0,0.313,0.37,0.459,0.539,0.771,0.909
alford000sla,2024,2025,3 to 4,Returning,SEC,SEC,8.7,13.3,21.0,17.1,0.37,0.44,0.539,0.649,0.909,1.089
