player_id,prev year,next year,class transition,type,prev conf,next conf,prev BB%,next BB%,prev K%,next K%,prev OBP,next OBP,prev SLG,next SLG,prev OPS,next OPS
clark-002kel,2022,2023,2 to 3,Returning,SEC,SEC,11.700000000000001,12.8,21.2,22.5,0.369,0.394,0.556,0.545,0.926,0.94
hancoc000luk,2021,2022,3 to 4,Returning,SEC,SEC,15.9,13.5,5.800000000000001,7.5,0.393,0.406,0.406,0.419,0.799,0.825
hancoc000luk,2022,2023,4 to 5,Returning,SEC,SEC,13.5,18.6,7.5,8.4,0.406,0.438,0.419,0.456,0.825,0.894
hines-002hun,2022,2023,1 to 2,Returning,SEC,SEC,11.899999999999999,9.9,23.799999999999997,27.6,0.393,0.375,0.6,0.683,0.993,1.058
hines-002hun,2023,2024,2 to 3,Returning,SEC,SEC,9.9,11.5,27.6,25.900000000000002,0.375,0.346,0.683,0.486,1.058,0.832
hines-002hun,2024,2025,3 to 4,Returning,SEC,SEC,11.5,13.200000000000001,25.900000000000002,24.0,0.346,0.38,0.486,0.578,0.832,0.958
james-000kam,2021,2022,2 to 3,Returning,SEC,SEC,10.5,11.799999999999999,20.4,18.5,0.354,0.398,0.454,0.474,0.808,0.872
tanner000log,2021,2022,2 to 3,Returning,SEC,SEC,13.700000000000001,12.9,16.8,18.099999999999998,0.382,0.387,0.525,0.425,0.907,0.812
yeager000rj-,2021,2022,4 to 5,Transfer,SoCo,SEC,6.2,7.9,12.9,15.299999999999999,0.363,0.389,0.564,0.668,0.927,1.057
heyman000luk,2023,2024,1 to 2,Returning,SEC,SEC,8.3,7.6,24.5,24.3,0.366,0.342,0.555,0.481,0.921,0.823
heyman000luk,2024,2025,2 to 3,Returning,SEC,SEC,7.6,10.8,24.3,18.6,0.342,0.397,0.481,0.578,0.823,0.975
kurlan000cad,2023,2024,1 to 2,Returning,SEC,SEC,8.3,7.7,20.5,25.4,0.404,0.346,0.555,0.457,0.959,0.803
robert020mic,2023,2024,1 to 2,Returning,SEC,SEC,14.499999999999998,6.2,20.599999999999998,24.0,0.36,0.319,0.28,0.36,0.64,0.68
shelnu000tyl,2023,2024,1 to 2,Returning,SEC,SEC,11.4,11.0,24.3,30.3,0.371,0.36,0.474,0.53,0.845,0.89
jones-013jar,2023,2024,1 to 2,Returning,SEC,SEC,17.8,20.0,34.2,25.8,0.426,0.454,0.64,0.747,1.065,1.201
jones-013jar,2024,2025,2 to 3,Returning,SEC,SEC,20.0,11.700000000000001,25.8,26.1,0.454,0.414,0.747,0.613,1.201,1.027
white-000tom,2022,2023,1 to 2,Transfer,ACC,SEC,8.6,7.3999999999999995,18.8,13.200000000000001,0.425,0.432,0.757,0.725,1.182,1.158
white-000tom,2023,2024,2 to 3,Returning,SEC,SEC,7.3999999999999995,8.6,13.200000000000001,12.1,0.432,0.401,0.725,0.638,1.158,1.039
bolton001joh,2022,2023,2 to 3,Transfer,OVC,SEC,12.0,14.000000000000002,16.400000000000002,21.0,0.384,0.358,0.399,0.248,0.782,0.606
josenb000tav,2022,2023,2 to 3,Transfer,B12,SEC,10.2,17.0,13.5,21.2,0.357,0.414,0.386,0.49,0.743,0.904
wegner000jar,2022,2023,4 to 5,Transfer,BigE,SEC,13.100000000000001,17.599999999999998,18.3,22.3,0.459,0.457,0.635,0.673,1.094,1.131
austin000rj-,2023,2024,1 to 2,Returning,SEC,SEC,10.4,8.3,17.1,13.700000000000001,0.351,0.402,0.39,0.471,0.741,0.873
austin000rj-,2024,2025,2 to 3,Returning,SEC,SEC,8.3,7.9,13.700000000000001,17.599999999999998,0.402,0.353,0.471,0.383,0.873,0.736
schrec000rj-,2022,2023,4 to 5,Transfer,ACC,SEC,12.0,16.400000000000002,13.4,11.0,0.401,0.454,0.486,0.588,0.887,1.042
johnso003ed-,2022,2023,3 to 4,Transfer,OVC,SEC,6.6000000000000005,13.8,10.7,13.8,0.42,0.426,0.591,0.455,1.011,0.881
shelto002col,2023,2024,1 to 2,Returning,SEC,SEC,13.3,11.3,24.6,26.400000000000002,0.419,0.374,0.729,0.551,1.148,0.925
shelto002col,2024,2025,2 to 3,Returning,SEC,SEC,11.3,10.299999999999999,26.400000000000002,11.799999999999999,0.374,0.458,0.551,0.606,0.925,1.064
brewer000dyl,2022,2023,3 to 4,Transfer,ACC,SEC,9.0,17.4,24.2,28.000000000000004,0.295,0.394,0.338,0.415,0.633,0.809
denny-000cal,2022,2023,3 to 4,Transfer,SUMT,SEC,8.1,11.899999999999999,19.6,31.1,0.389,0.343,0.565,0.381,0.954,0.724
petry-000eth,2023,2024,1 to 2,Returning,SEC,SEC,12.0,17.599999999999998,21.4,25.3,0.471,0.471,0.733,0.639,1.204,1.11
petry-000eth,2024,2025,2 to 3,Returning,SEC,SEC,17.599999999999998,13.700000000000001,25.3,17.4,0.471,0.437,0.639,0.59,1.11,1.027
ahuna-000mau,2022,2023,2 to 3,Transfer,B12,SEC,11.899999999999999,15.0,20.8,31.2,0.479,0.425,0.634,0.537,1.112,0.962
merrit000gri,2022,2023,4 to 5,Transfer,Amer,SEC,9.3,8.1,26.700000000000003,22.5,0.382,0.392,0.695,0.648,1.077,1.04
gillia000hun,2022,2023,4 to 5,Transfer,BigS,SEC,13.600000000000001,10.9,22.3,16.3,0.395,0.414,0.579,0.551,0.974,0.965
smith-003gra,2022,2023,3 to 4,Transfer,SLC,SEC,14.000000000000002,7.9,17.299999999999997,22.5,0.401,0.38,0.493,0.448,0.893,0.828
smith-003gra,2023,2024,4 to 5,Returning,SEC,SEC,7.9,7.3999999999999995,22.5,23.3,0.38,0.335,0.448,0.343,0.828,0.678
waldsc000rya,2022,2023,1 to 2,Transfer,BigS,SEC,18.2,13.4,13.100000000000001,16.0,0.485,0.427,0.559,0.445,1.043,0.872
waldsc000rya,2023,2024,2 to 3,Returning,SEC,SEC,13.4,15.0,16.0,16.5,0.427,0.469,0.445,0.61,0.872,1.079
irish-000ike,2023,2024,1 to 2,Returning,SEC,SEC,9.5,10.6,16.5,13.4,0.429,0.403,0.546,0.627,0.975,1.03
irish-000ike,2024,2025,2 to 3,Returning,SEC,SEC,10.6,12.8,13.4,14.299999999999999,0.403,0.469,0.627,0.71,1.03,1.179
mcmurr000coo,2023,2024,2 to 3,Returning,SEC,SEC,24.099999999999998,19.900000000000002,27.3,23.3,0.46,0.449,0.625,0.603,1.085,1.053
mcmurr000coo,2024,2025,3 to 4,Returning,SEC,SEC,19.900000000000002,13.900000000000002,23.3,23.5,0.449,0.431,0.603,0.588,1.053,1.019
stanfi000chr,2023,2024,1 to 2,Returning,SEC,SEC,9.5,10.9,23.799999999999997,17.299999999999997,0.364,0.365,0.409,0.395,0.772,0.76
stanfi000chr,2024,2025,2 to 3,Returning,SEC,SEC,10.9,14.099999999999998,17.299999999999997,20.4,0.365,0.414,0.395,0.404,0.76,0.818
laviol000jac,2023,2024,1 to 2,Returning,SEC,SEC,17.1,19.2,26.8,24.3,0.414,0.449,0.632,0.726,1.047,1.175
laviol000jac,2024,2025,2 to 3,Returning,SEC,SEC,19.2,21.8,24.3,25.2,0.449,0.427,0.726,0.576,1.175,1.003
lovich000jac,2024,2025,2 to 3,Returning,SEC,SEC,9.8,9.3,26.0,24.099999999999998,0.377,0.43,0.54,0.622,0.918,1.052
zeisle000hen,2022,2023,4 to 5,Transfer,MWC,SEC,12.2,17.7,21.0,18.099999999999998,0.494,0.441,0.693,0.64,1.188,1.081
condon000cha,2023,2024,1 to 2,Returning,SEC,SEC,13.0,18.8,17.7,13.5,0.484,0.556,0.8,1.009,1.284,1.565
david-000wil,2022,2023,4 to 5,Transfer,SoCo,SEC,13.0,9.0,12.2,21.4,0.412,0.338,0.434,0.449,0.846,0.787
laplan000mas,2022,2023,3 to 4,Transfer,IVY,SEC,11.5,7.7,13.100000000000001,11.3,0.379,0.358,0.379,0.396,0.758,0.754
murill000seb,2022,2023,2 to 3,Transfer,BigW,SEC,12.8,13.700000000000001,23.400000000000002,25.4,0.39,0.372,0.333,0.414,0.723,0.786
chance000bry,2024,2025,2 to 3,Returning,SEC,SEC,10.2,9.5,7.1,16.1,0.37,0.399,0.429,0.466,0.799,0.866
jordan000dak,2023,2024,1 to 2,Returning,SEC,SEC,13.600000000000001,15.2,25.0,28.999999999999996,0.397,0.459,0.575,0.671,0.972,1.129
larry-000ama,2022,2023,1 to 2,Transfer,SLC,SEC,12.4,14.799999999999999,11.200000000000001,11.3,0.477,0.451,0.578,0.512,1.055,0.963
larry-000ama,2023,2024,2 to 3,Returning,SEC,SEC,14.799999999999999,12.5,11.3,13.900000000000002,0.451,0.394,0.512,0.413,0.963,0.808
ledbet001col,2022,2023,2 to 3,Transfer,SoCo,SEC,12.1,19.0,11.3,14.499999999999998,0.407,0.452,0.64,0.574,1.047,1.025
calarc000ant,2022,2023,4 to 5,Transfer,BTen,SEC,14.499999999999998,12.1,22.2,21.2,0.432,0.379,0.619,0.423,1.05,0.801
furnis002wil,2024,2025,2 to 3,Returning,SEC,SEC,15.299999999999999,17.2,26.0,22.400000000000002,0.35,0.424,0.473,0.517,0.823,0.941
groff-000eth,2022,2023,3 to 4,Transfer,Amer,SEC,12.9,11.700000000000001,14.000000000000002,14.499999999999998,0.503,0.379,0.709,0.427,1.211,0.806
groff-000eth,2023,2024,4 to 5,Returning,SEC,SEC,11.700000000000001,11.600000000000001,14.499999999999998,21.5,0.379,0.361,0.427,0.392,0.806,0.754
lege--000eth,2023,2024,2 to 3,Returning,SEC,SEC,5.7,11.5,7.6,8.4,0.332,0.424,0.359,0.645,0.691,1.069
amick-000bil,2023,2024,2 to 3,Transfer,ACC,SEC,6.800000000000001,9.9,16.7,18.2,0.464,0.387,0.772,0.639,1.236,1.026
curley000dea,2024,2025,1 to 2,Returning,SEC,SEC,11.600000000000001,15.299999999999999,17.5,16.0,0.386,0.435,0.502,0.531,0.888,0.966
appel-000jac,2023,2024,4 to 5,Transfer,IVY,SEC,10.100000000000001,12.1,10.5,11.700000000000001,0.389,0.422,0.467,0.534,0.856,0.956
burton000ted,2023,2024,4 to 5,Transfer,BTen,SEC,12.7,18.5,21.0,19.6,0.414,0.438,0.565,0.479,0.979,0.917
camari000ali,2023,2024,2 to 3,Transfer,BigW,SEC,6.5,11.600000000000001,15.1,20.1,0.421,0.384,0.611,0.432,1.032,0.816
montgo002bra,2023,2024,2 to 3,Transfer,P12,SEC,16.5,18.0,20.599999999999998,20.0,0.461,0.454,0.611,0.733,1.072,1.187
schott000hay,2023,2024,2 to 3,Transfer,IVY,SEC,10.4,11.1,20.8,19.3,0.41,0.418,0.618,0.498,1.029,0.916
daly--000mit,2023,2024,3 to 4,Transfer,B12,SEC,12.2,12.9,21.6,17.299999999999997,0.323,0.431,0.403,0.5,0.726,0.931
lopez-002nic,2023,2024,3 to 4,Transfer,P12,SEC,5.4,8.5,11.799999999999999,12.7,0.328,0.4,0.465,0.537,0.793,0.937
nichol002rya,2023,2024,4 to 5,Transfer,Amer,SEC,11.5,11.4,24.2,22.900000000000002,0.374,0.405,0.607,0.689,0.982,1.094
aloy--000weh,2023,2024,1 to 2,Transfer,WAC,SEC,5.7,9.1,16.900000000000002,20.1,0.427,0.355,0.662,0.485,1.089,0.841
aloy--000weh,2024,2025,2 to 3,Returning,SEC,SEC,9.1,10.299999999999999,20.1,20.599999999999998,0.355,0.434,0.485,0.673,0.841,1.107
spragu000jar,2023,2024,3 to 4,Transfer,A10,SEC,17.7,16.8,12.4,17.299999999999997,0.44,0.425,0.582,0.491,1.022,0.916
white-000hud,2023,2024,2 to 3,Transfer,B12,SEC,13.200000000000001,12.3,15.2,15.0,0.397,0.396,0.55,0.525,0.947,0.921
branch000kol,2023,2024,1 to 2,Transfer,B12,SEC,15.2,11.700000000000001,14.799999999999999,19.2,0.43,0.366,0.509,0.538,0.939,0.904
branch000kol,2024,2025,2 to 3,Returning,SEC,SEC,11.700000000000001,12.9,19.2,29.7,0.366,0.398,0.538,0.537,0.904,0.935
chadwi000cla,2023,2024,4 to 5,Transfer,WAC,SEC,13.3,13.900000000000002,12.6,13.4,0.404,0.418,0.5,0.444,0.904,0.862
goldst000dyl,2023,2024,2 to 3,Transfer,CUSA,SEC,12.0,14.000000000000002,18.0,15.9,0.413,0.421,0.538,0.57,0.952,0.99
bingha000sea,2023,2024,4 to 5,Transfer,P12,SEC,10.8,10.5,14.499999999999998,19.5,0.432,0.372,0.573,0.425,1.006,0.797
milam-000ste,2024,2025,1 to 2,Returning,SEC,SEC,12.2,13.900000000000002,13.700000000000001,9.2,0.415,0.398,0.516,0.506,0.931,0.904
kohler000log,2023,2024,4 to 5,Transfer,Amer,SEC,9.8,11.3,21.8,28.299999999999997,0.404,0.351,0.574,0.389,0.977,0.739
davis-007jay,2023,2024,1 to 2,Transfer,SoCo,SEC,13.600000000000001,9.3,12.1,10.9,0.452,0.394,0.541,0.435,0.994,0.828
jackso002bla,2023,2024,2 to 3,Transfer,CUSA,SEC,14.7,15.5,20.3,21.8,0.433,0.465,0.413,0.483,0.846,0.948
jones-017ken,2023,2024,2 to 3,Transfer,SoCo,SEC,9.3,14.6,15.7,25.6,0.445,0.398,0.598,0.483,1.042,0.881
lebron002jus,2024,2025,1 to 2,Returning,SEC,SEC,7.9,12.5,20.9,24.2,0.429,0.421,0.546,0.636,0.975,1.058
petrut000ian,2023,2024,2 to 3,Transfer,BTen,SEC,16.2,11.200000000000001,11.4,9.700000000000001,0.408,0.447,0.512,0.479,0.92,0.926
sleigh000eva,2023,2024,3 to 4,Transfer,BTen,SEC,13.200000000000001,9.2,13.200000000000001,24.5,0.435,0.354,0.571,0.456,1.007,0.809
donay-000bra,2024,2025,2 to 3,Returning,SEC,SEC,6.800000000000001,11.799999999999999,38.9,25.2,0.323,0.418,0.527,0.646,0.85,1.064
maners000mas,2023,2024,3 to 4,Transfer,ASun,SEC,10.7,13.3,16.6,20.599999999999998,0.462,0.426,0.594,0.549,1.057,0.975
weiss-000coo,2023,2024,4 to 5,Transfer,MAC,SEC,13.900000000000002,14.000000000000002,21.0,19.8,0.424,0.403,0.567,0.487,0.992,0.89
fische001and,2023,2024,1 to 2,Transfer,ACC,SEC,13.900000000000002,13.900000000000002,25.5,21.0,0.404,0.397,0.595,0.643,0.999,1.039
fische001and,2024,2025,2 to 3,Returning,SEC,SEC,13.900000000000002,21.6,21.0,14.399999999999999,0.397,0.497,0.643,0.76,1.039,1.257
hill--000luk,2023,2024,1 to 2,Transfer,P12,SEC,9.8,14.499999999999998,17.9,11.200000000000001,0.389,0.404,0.456,0.378,0.845,0.782
hill--000luk,2024,2025,2 to 3,Returning,SEC,SEC,14.499999999999998,15.0,11.200000000000001,14.000000000000002,0.404,0.459,0.378,0.488,0.782,0.947
ross--005jac,2023,2024,2 to 3,Transfer,CUSA,SEC,13.900000000000002,21.5,9.8,18.0,0.437,0.438,0.605,0.492,1.042,0.93
dickin000dan,2024,2025,2 to 3,Transfer,WAC,SEC,11.5,13.100000000000001,9.5,13.8,0.469,0.458,0.661,0.525,1.131,0.984
hernan029lui,2024,2025,3 to 4,Transfer,MVC,SEC,6.1,5.0,17.9,17.4,0.421,0.348,0.694,0.5,1.114,0.848
aloy--000kuh,2024,2025,1 to 2,Transfer,B12,SEC,8.9,11.1,27.6,27.500000000000004,0.329,0.404,0.447,0.539,0.776,0.943
davala000cha,2024,2025,1 to 2,Transfer,ASun,SEC,10.100000000000001,11.0,12.7,8.5,0.413,0.433,0.514,0.561,0.927,0.994
maxwel001log,2024,2025,3 to 4,Transfer,B12,SEC,14.099999999999998,12.3,10.8,15.9,0.447,0.454,0.482,0.605,0.929,1.059
flores000jal,2024,2025,2 to 3,Transfer,B12,SEC,7.6,8.6,20.1,22.0,0.408,0.317,0.656,0.491,1.064,0.809
galvan000ryl,2024,2025,2 to 3,Transfer,B12,SEC,13.0,19.7,28.000000000000004,27.6,0.392,0.452,0.506,0.613,0.898,1.065
gaspar002wil,2024,2025,1 to 2,Transfer,B12,SEC,4.8,11.799999999999999,32.9,25.7,0.3,0.339,0.495,0.512,0.795,0.851
mendoz000eth,2024,2025,1 to 2,Transfer,P12,SEC,5.8999999999999995,13.4,9.9,17.5,0.367,0.437,0.443,0.476,0.81,0.912
schues000kim,2024,2025,3 to 4,Transfer,B12,SEC,11.4,8.5,14.2,16.5,0.42,0.377,0.601,0.489,1.021,0.866
burnet000rob,2024,2025,3 to 4,Transfer,BigS,SEC,17.1,16.400000000000002,23.799999999999997,20.3,0.454,0.477,0.656,0.693,1.11,1.169
obee--000dev,2024,2025,3 to 4,Transfer,ACC,SEC,11.200000000000001,18.0,23.3,27.0,0.399,0.388,0.599,0.462,0.998,0.85
zaboro000ryl,2024,2025,3 to 4,Transfer,MAC,SEC,16.5,15.8,16.5,21.7,0.421,0.5,0.532,0.788,0.952,1.288
kilen-000gav,2024,2025,2 to 3,Transfer,ACC,SEC,3.0,12.2,9.4,11.0,0.361,0.441,0.591,0.671,0.952,1.112
mancin000mik,2024,2025,2 to 3,Transfer,SBC,SEC,11.899999999999999,15.4,19.2,23.599999999999998,0.419,0.398,0.586,0.393,1.006,0.791
torres002jas,2024,2025,2 to 3,Transfer,ACC,SEC,5.7,13.5,26.400000000000002,31.900000000000002,0.385,0.392,0.529,0.443,0.914,0.836
snow--000eri,2024,2025,2 to 3,Transfer,Amer,SEC,7.3,9.9,14.6,10.299999999999999,0.345,0.403,0.335,0.493,0.68,0.896
steele000luc,2024,2025,2 to 3,Transfer,SoCo,SEC,14.2,14.899999999999999,15.0,17.8,0.364,0.411,0.52,0.491,0.884,0.901
humphr000isa,2024,2025,3 to 4,Transfer,ACC,SEC,12.2,12.0,14.499999999999998,25.0,0.412,0.396,0.565,0.56,0.977,0.956
moerma000rya,2024,2025,3 to 4,Transfer,BTen,SEC,8.799999999999999,10.8,21.099999999999998,22.3,0.37,0.385,0.58,0.498,0.95,0.882
sanfor000mit,2024,2025,5 to 6,Transfer,SLC,SEC,9.9,13.100000000000001,17.5,20.8,0.46,0.423,0.708,0.606,1.168,1.029
carmic000eas,2024,2025,2 to 3,Transfer,B12,SEC,6.9,9.1,14.899999999999999,15.7,0.406,0.398,0.563,0.613,0.969,1.011
willit000jax,2024,2025,1 to 2,Transfer,B12,SEC,13.200000000000001,14.399999999999999,15.299999999999999,18.9,0.376,0.409,0.484,0.495,0.86,0.904
reese-000ace,2024,2025,1 to 2,Transfer,B12,SEC,14.899999999999999,9.9,19.0,19.8,0.395,0.422,0.506,0.718,0.901,1.14
sulliv000noa,2024,2025,3 to 4,Transfer,BigS,SEC,14.499999999999998,13.700000000000001,12.1,16.5,0.453,0.475,0.613,0.645,1.066,1.12
hage--000col,2024,2025,3 to 4,Transfer,IVY,SEC,13.200000000000001,11.899999999999999,13.700000000000001,15.1,0.471,0.444,0.658,0.574,1.129,1.019
lawren001luk,2024,2025,2 to 3,Transfer,MVC,SEC,8.4,7.5,13.600000000000001,12.7,0.399,0.397,0.465,0.425,0.864,0.822
hensel000wya,2024,2025,4 to 5,Transfer,IVY,SEC,11.4,7.5,11.4,16.2,0.465,0.423,0.755,0.562,1.22,0.985
kaczma000hen,2024,2025,2 to 3,Transfer,BTen,SEC,11.3,10.6,16.6,20.7,0.417,0.394,0.476,0.486,0.892,0.88
